
ReaScript API
Generated by REAPER v6.78/OSX64-clang


REAPER provides an API (advanced programming interface) for users and third parties to create extended functionality. API functions can be called from a compiled C/C++ dynamic library that is loaded by REAPER, or at run-time by user-created ReaScripts that can be written using REAPER's own editor.

ReaScripts can be written in EEL2, a specialized language that is also used to write JSFX and video effect processors in REAPER; Lua, a popular scripting language; or Python, a widely-used programming language. EEL2 and Lua are embedded within REAPER and require no additional downloads or settings, and provide the most REAPER-specific features. Python must be downloaded and installed separately, and enabled in REAPER preferences. Because Python is harder to integrate with REAPER, some UI features are not available when using Python.

Learn more about ReaScript: http://www.cockos.com/reaper/sdk/reascript/reascript.php.

View: [all] [C/C++] [EEL2] [Lua] [Python]

ReaScript/Lua API
ReaScript/Lua scripts can call API functions using reaper.functionname().

Some functions return multiple values. In many cases, some function parameters are ignored, especially when similarly named parameters are present in the returned values.

Examples:
-- function returning a single (scalar) value:
sec = reaper.parse_timestr("1:12")

-- function with an ignored (dummy) parameter:
path = reaper.GetProjectPath("")

-- lower volume of track 3 by half:
tr = reaper.GetTrack(0, 2)
ok, vol, pan = reaper.GetTrackUIVolPan(tr, 0, 0)
reaper.SetMediaTrackInfo_Value(tr, "D_VOL", vol*0.5)

ReaScript/Lua can import functions from other ReaScripts using require. If the files are not being found, it is probably a path problem (remember that lua paths are wildcard patterns, not just directory listings, see details here).

In addition to the standard API functions, Reascript/Lua also has these built-in functions available:

atexit    	gfx.deltablit    	gfx.gradrect    	gfx.rect    	gfx.transformblit    	{reaper.array}.copy    
defer    	gfx.dock    	gfx.init    	gfx.rectto    	gfx.triangle    	{reaper.array}.fft    
get_action_context    	gfx.drawchar    	gfx.line    	gfx.roundrect    	gfx.update    	{reaper.array}.fft_real    
gfx VARIABLES    	gfx.drawnumber    	gfx.lineto    	gfx.screentoclient    	gmem_attach    	{reaper.array}.get_alloc    
gfx.arc    	gfx.drawstr    	gfx.loadimg    	gfx.set    	gmem_read    	{reaper.array}.ifft    
gfx.blit    	gfx.getchar    	gfx.measurechar    	gfx.setcursor    	gmem_write    	{reaper.array}.ifft_real    
gfx.blitext    	gfx.getdropfile    	gfx.measurestr    	gfx.setfont    	new_array    	{reaper.array}.multiply    
gfx.blurto    	gfx.getfont    	gfx.muladdrect    	gfx.setimgdim    	runloop    	{reaper.array}.resize    
gfx.circle    	gfx.getimgdim    	gfx.printf    	gfx.setpixel    	{reaper.array}.clear    	{reaper.array}.table    
gfx.clienttoscreen    	gfx.getpixel    	gfx.quit    	gfx.showmenu    	{reaper.array}.convolve    	

API Function List
AddMediaItemToTrack    	GetEnvelopePointEx    	InsertMedia    	SetTakeStretchMarkerSlope    
AddProjectMarker    	GetEnvelopeScalingMode    	InsertMediaSection    	SetTempoTimeSigMarker    
AddProjectMarker2    	GetEnvelopeStateChunk    	InsertTrackAtIndex    	SetThemeColor    
AddRemoveReaScript    	GetEnvelopeUIState    	IsMediaExtension    	SetToggleCommandState    
AddTakeToMediaItem    	GetExePath    	IsMediaItemSelected    	SetTrackAutomationMode    
AddTempoTimeSigMarker    	GetExtState    	IsProjectDirty    	SetTrackColor    
adjustZoom    	GetFocusedFX    	IsTrackSelected    	SetTrackMIDILyrics    
AnyTrackSolo    	GetFocusedFX2    	IsTrackVisible    	SetTrackMIDINoteName    
APIExists    	GetFreeDiskSpaceForRecordPath    	joystick_create    	SetTrackMIDINoteNameEx    
APITest    	GetFXEnvelope    	joystick_destroy    	SetTrackSelected    
ApplyNudge    	GetGlobalAutomationOverride    	joystick_enum    	SetTrackSendInfo_Value    
ArmCommand    	GetHZoomLevel    	joystick_getaxis    	SetTrackSendUIPan    
Audio_Init    	GetInputActivityLevel    	joystick_getbuttonmask    	SetTrackSendUIVol    
Audio_IsPreBuffer    	GetInputChannelName    	joystick_getinfo    	SetTrackStateChunk    
Audio_IsRunning    	GetInputOutputLatency    	joystick_getpov    	SetTrackUIInputMonitor    
Audio_Quit    	GetItemEditingTime2    	joystick_update    	SetTrackUIMute    
AudioAccessorStateChanged    	GetItemFromPoint    	kbd_enumerateActions    	SetTrackUIPan    
AudioAccessorUpdate    	GetItemProjectContext    	kbd_getTextFromCmd    	SetTrackUIPolarity    
AudioAccessorValidateState    	GetItemStateChunk    	LICE_ClipLine    	SetTrackUIRecArm    
BypassFxAllTracks    	GetLastColorThemeFile    	LocalizeString    	SetTrackUISolo    
CalcMediaSrcLoudness    	GetLastMarkerAndCurRegion    	Loop_OnArrow    	SetTrackUIVolume    
CalculateNormalization    	GetLastTouchedFX    	Main_OnCommand    	SetTrackUIWidth    
ClearAllRecArmed    	GetLastTouchedTrack    	Main_OnCommandEx    	ShowActionList    
ClearConsole    	GetMainHwnd    	Main_openProject    	ShowConsoleMsg    
ClearPeakCache    	GetMasterMuteSoloFlags    	Main_SaveProject    	ShowMessageBox    
ColorFromNative    	GetMasterTrack    	Main_SaveProjectEx    	ShowPopupMenu    
ColorToNative    	GetMasterTrackVisibility    	Main_UpdateLoopInfo    	SLIDER2DB    
CountActionShortcuts    	GetMaxMidiInputs    	MarkProjectDirty    	SnapToGrid    
CountAutomationItems    	GetMaxMidiOutputs    	MarkTrackItemsDirty    	SoloAllTracks    
CountEnvelopePoints    	GetMediaFileMetadata    	Master_GetPlayRate    	Splash_GetWnd    
